KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
,,,,,,,‘”,”_—Ñ‹™‹ÆA‹ÆŽÒ¢‘Ñ,”_—Ñ‹™‹ÆE”ñ”_—Ñ‹™‹ÆA‹ÆŽÒ¬‡¢‘Ñ,”ñ”_—Ñ‹™‹ÆA‹ÆŽÒ¢‘Ñ,”ñA‹ÆŽÒ¢‘Ñ,•ª—Þ•s”\‚Ì¢‘Ñ
23101,1,–¼ŒÃ‰®ŽsçŽí‹æ,,0,,,86205,38,53,49242,34947,1925
231010010,3,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬,0,,,471,-,-,268,186,17
23101001005,4,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬ŒÜ’š–Ú,0,,,66,-,-,40,25,1
23101001006,4,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬˜Z’š–Ú,0,,,216,-,-,116,88,12
23101001007,4,–¼ŒÃ‰®ŽsçŽí‹æ,Â–ö’¬Žµ’š–Ú,0,,,189,-,-,112,73,4
231010020,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬,0,,,982,-,1,659,308,14
23101002001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬ˆê’š–Ú,0,,,311,-,1,209,98,3
23101002002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬“ñ’š–Ú,0,,,138,-,-,97,38,3
23101002003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬ŽO’š–Ú,0,,,119,-,-,80,37,2
23101002004,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬Žl’š–Ú,0,,,194,-,-,126,65,3
23101002005,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬ŒÜ’š–Ú,0,,,117,-,-,75,42,-
23101002006,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬˜Z’š–Ú,0,,,90,-,-,63,24,3
23101002007,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ôâ’¬Žµ’š–Ú,0,,,13,-,-,9,4,-
231010030,3,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬,0,,,529,-,2,328,193,6
23101003001,4,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬ˆê’š–Ú,0,,,359,-,2,209,144,4
23101003002,4,–¼ŒÃ‰®ŽsçŽí‹æ,—g‰H’¬“ñ’š–Ú,0,,,170,-,-,119,49,2
231010040,3,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬,0,,,768,1,-,394,362,11
23101004001,4,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬ˆê’š–Ú,0,,,285,1,-,133,147,4
23101004002,4,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬“ñ’š–Ú,0,,,145,-,-,61,83,1
23101004003,4,–¼ŒÃ‰®ŽsçŽí‹æ,’©‰ª’¬ŽO’š–Ú,0,,,338,-,-,200,132,6
231010050,3,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬,0,,,353,1,-,204,139,9
23101005001,4,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬ˆê’š–Ú,0,,,132,-,-,71,61,-
23101005002,4,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬“ñ’š–Ú,0,,,179,1,-,112,59,7
23101005003,4,–¼ŒÃ‰®ŽsçŽí‹æ,’rã’¬ŽO’š–Ú,0,,,42,-,-,21,19,2
231010060,2,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º’¬,0,,,440,-,-,242,192,6
231010070,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º,0,,,649,-,-,283,356,10
23101007091,4,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰ºˆê’š–Ú,0,,,607,-,-,263,336,8
23101007092,4,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰º“ñ’š–Ú,0,,,42,-,-,20,20,2
231010090,3,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬,0,,,369,1,-,217,145,6
23101009001,4,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬ˆê’š–Ú,0,,,114,-,-,73,40,1
23101009002,4,–¼ŒÃ‰®ŽsçŽí‹æ,’r‰€’¬“ñ’š–Ú,0,,,255,1,-,144,105,5
231010100,3,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎ,0,,,93,-,-,55,37,1
23101010010,4,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎŽš’–X“¹,0,,,65,-,-,38,27,-
23101010020,4,–¼ŒÃ‰®ŽsçŽí‹æ,’–‚’¬‘åŽš’–ŽqÎŽšŽR”V’[,0,,,28,-,-,17,10,1
231010110,3,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Ê,0,,,199,-,-,107,89,3
23101011001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Êˆê’š–Ú,0,,,152,-,-,77,74,1
23101011002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ˆîM’Ê“ñ’š–Ú,0,,,47,-,-,30,15,2
